genres,year,user_id,hours_game
Indie,1998,76561198048701431,25
Indie,1999,76561198062915082,152
Indie,2000,76561198061559559,25
Indie,2001,DownSyndromeKid,48
Indie,2002,76561198060025649,78
Indie,2003,Cow666,581
Indie,2004,EnderLord,36
Indie,2005,merodoc,534
Indie,2006,wolop,10712
Indie,2007,76561198138586856,1139
Indie,2008,76561197999617946,1696
Indie,2009,Seaeco,1478
Indie,2010,DownSyndromeKid,1239
Indie,2011,tsunamitad,10001
Indie,2012,Bballguy111,3403
Indie,2013,76561197978756659,4986
Indie,2014,76561198029584773,3566
Indie,2015,benjamingarrison,5714
Indie,2016,johnvu3,2488
Indie,2017,76561198074736789,3534
Indie,2018,thugnificent,5
Massively Multiplayer,2003,shinomegami,8848
Massively Multiplayer,2007,76561198048927794,704
Massively Multiplayer,2008,76561198054983134,243
Massively Multiplayer,2009,Sekekai,3709
Massively Multiplayer,2010,76561198030902576,3585
Massively Multiplayer,2011,poedgirl,6808
Massively Multiplayer,2012,Evilutional,10588
Massively Multiplayer,2013,76561198027406146,6052
Massively Multiplayer,2014,KingXRay,5642
Massively Multiplayer,2015,76561198046914681,4518
Massively Multiplayer,2016,76561198146831507,1710
Massively Multiplayer,2017,76561198074736789,3534
Photo Editing,2006,MarucTp,2
Photo Editing,2007,chidvd,50
Photo Editing,2012,robinwalker,25
Photo Editing,2014,Sky_Wolf,364
Photo Editing,2015,76561198084906493,3
Photo Editing,2016,Colidos,125
RPG,1988,comquack,127
RPG,1992,76561198007165405,14
RPG,1994,casban,16
RPG,1996,EmperorBadger,47
RPG,1997,76561198042170355,166
RPG,1998,926457123864182681994,208
RPG,1999,muskieratboi,89
RPG,2000,76561197990613796,38
RPG,2001,aaaarrrghhhh,185
RPG,2002,76561198034179707,459
RPG,2003,shinomegami,8848
RPG,2004,vonravend,119
RPG,2005,tarful1000,427
RPG,2006,stopgovtcorruption,3908
RPG,2007,76561198035202077,1155
RPG,2008,76561198052928427,671
RPG,2009,Sekekai,3709
RPG,2010,756755557153145,5209
RPG,2011,thiefofrosesinlalaland,6159
RPG,2012,Evilutional,10588
RPG,2013,76561198027406146,6052
RPG,2014,KingXRay,5642
RPG,2015,idonothack,5558
RPG,2016,76561198071116663,2253
RPG,2017,76561198074736789,3534
RPG,2018,76561197994830976,10
Racing,1994,de_reyals,1
Racing,1995,Steamified,122
Racing,1996,jamessnee1,6
Racing,1997,76561198036455045,19
Racing,1998,76561198010579748,21
Racing,1999,76561197992474051,0
Racing,2000,76561198061559559,25
Racing,2003,76561198071475367,78
Racing,2004,76561198091638558,8
Racing,2005,76561198087466439,340
Racing,2006,DownSyndromeKid,1232
Racing,2007,DownSyndromeKid,1231
Racing,2008,DownSyndromeKid,1231
Racing,2009,76561198085272863,350
Racing,2010,76561198054281670,524
Racing,2011,DownSyndromeKid,1230
Racing,2012,stopgovtcorruption,2237
Racing,2013,76561197995725436,1319
Racing,2014,76561197995725436,1185
Racing,2015,express157,1987
Racing,2016,76561198058230663,771
Racing,2017,76561198070643441,123
Simulation,1987,76561198033986892,1
Simulation,1988,76561198052912739,0
Simulation,1989,76561198014848587,64
Simulation,1990,Rhysy2706,9
Simulation,1991,BAW_Killer,1
Simulation,1992,76561198004638606,0
Simulation,1993,carmeloaiello84,1
Simulation,1994,Prankzter,23
Simulation,1995,76561197967445425,10
Simulation,1996,76561198058230663,5
Simulation,1997,76561197972166311,43
Simulation,1998,Lickidactyl,82
Simulation,1999,beeza90,105
Simulation,2000,Eviloverlord1987BC,97
Simulation,2001,76561198059611709,163
Simulation,2002,76561198074185082,272
Simulation,2003,NaziIsMyName,810
Simulation,2004,PraetorianCohort,255
Simulation,2005,76561198087466439,340
Simulation,2006,wolop,10712
Simulation,2007,76561198138586856,1139
Simulation,2008,blackopalandlevi,1266
Simulation,2009,76561198062021222,2659
Simulation,2010,NedSilver,2917
Simulation,2011,tsunamitad,10001
Simulation,2012,Evilutional,10588
Simulation,2013,76561198038513068,5143
Simulation,2014,76561198092362090,2330
Simulation,2015,idonothack,5558
Simulation,2016,johnvu3,2910
Simulation,2017,76561198075582003,2447
Simulation,2018,thugnificent,5
Software Training,2008,76561198069614338,17
Software Training,2013,HappyRussian,277
Software Training,2014,Lickidactyl,1831
Software Training,2015,hterrormc,74
Software Training,2016,thugnificent,6
Software Training,2017,76561198045638432,31
Sports,1995,Steamified,122
Sports,2005,76561198087466439,340
Sports,2006,marshythemarshmallowman,64
Sports,2007,76561198006225175,15
Sports,2008,dubzie,181
Sports,2009,shinomegami,1030
Sports,2010,rubber64,1145
Sports,2011,Write-0ff,814
Sports,2012,76561198065902279,2108
Sports,2013,76561197995725436,1319
Sports,2014,1silentsniper1,1761
Sports,2015,express157,1987
Sports,2016,76561197979956729,1243
Sports,2017,Steamified,133
Strategy,1988,comquack,127
Strategy,1990,mcdaniel5900,0
Strategy,1993,shinomegami,366
Strategy,1994,archy18,15
Strategy,1995,shinomegami,341
Strategy,1996,EmperorBadger,47
Strategy,1997,76561198001078133,442
Strategy,1998,76561197986898950,192
Strategy,1999,yokta,337
Strategy,2000,76561197984733626,99
Strategy,2001,uvbunny,1465
Strategy,2002,DownSyndromeKid,1230
Strategy,2003,shinomegami,8848
Strategy,2004,Gabo9,1135
Strategy,2005,76561197960324641,2754
Strategy,2006,tankedout,3570
Strategy,2007,shinomegami,1116
Strategy,2008,76561198049210303,2291
Strategy,2009,76561198016594121,1725
Strategy,2010,streetjimmy,7090
Strategy,2011,76561198021534556,2140
Strategy,2012,76561198063368177,7331
Strategy,2013,76561198038513068,5143
Strategy,2014,76561198092362090,2330
Strategy,2015,idonothack,5558
Strategy,2016,76561198070892581,1582
Strategy,2017,smegmyfoodle,1548
Utilities,2006,sbeghen,532
Utilities,2007,chidvd,50
Utilities,2008,76561198069614338,17
Utilities,2012,thefathacker,30
Utilities,2013,Not_So_Drunk,1277
Utilities,2014,76561198073642113,3460
Utilities,2015,BewareWeLive,1389
Utilities,2016,toliman,239
Utilities,2017,76561198045638432,31
Video Production,2006,MarucTp,2
Video Production,2007,chidvd,50
Video Production,2012,76561198075233562,24
Video Production,2013,amarethepegasus,1276
Video Production,2014,Lickidactyl,1831
Video Production,2015,ScottyG555,2805
Video Production,2016,Sathereal,9
Web Publishing,2005,76561198055339371,195
Web Publishing,2007,chidvd,50
Web Publishing,2012,76561198035718256,1709
Web Publishing,2013,76561198059330972,1090
Web Publishing,2014,Dark_samaCH_PONY,94
Web Publishing,2015,Xyphien,1183
Web Publishing,2016,76561198146189832,2
Web Publishing,2017,76561198045638432,31
